,IMAGE_NUMBER,MALE,FEMALE
0,1.0,9.090909090909092,90.9090909090909
1,2.0,9.090909090909092,90.9090909090909
2,3.0,54.54545454545454,45.45454545454545
3,4.0,9.090909090909092,90.9090909090909
4,5.0,9.090909090909092,90.9090909090909
5,6.0,54.54545454545454,45.45454545454545
6,7.0,0,100.0
7,8.0,81.81818181818183,18.181818181818183
8,9.0,90.9090909090909,9.090909090909092
9,10.0,72.72727272727273,27.27272727272727
10,11.0,90.9090909090909,9.090909090909092
11,12.0,0,100.0
12,13.0,100.0,0
13,14.0,100.0,0
14,15.0,0,100.0
15,16.0,9.090909090909092,90.9090909090909
16,17.0,9.090909090909092,90.9090909090909
17,18.0,36.36363636363637,63.63636363636363
18,19.0,9.090909090909092,90.9090909090909
19,20.0,27.27272727272727,72.72727272727273
20,21.0,18.181818181818183,81.81818181818183
21,22.0,90.9090909090909,9.090909090909092
22,23.0,45.45454545454545,54.54545454545454
23,24.0,0,100.0
24,25.0,100.0,0
25,26.0,100.0,0
26,27.0,90.9090909090909,9.090909090909092
27,28.0,90.9090909090909,9.090909090909092
28,29.0,45.45454545454545,54.54545454545454
29,30.0,72.72727272727273,27.27272727272727
30,31.0,90.9090909090909,9.090909090909092
31,32.0,81.81818181818183,18.181818181818183
32,33.0,90.9090909090909,9.090909090909092
33,34.0,90.9090909090909,9.090909090909092
34,35.0,100.0,0
35,36.0,100.0,0
36,37.0,36.36363636363637,63.63636363636363
37,38.0,100.0,0
38,39.0,36.36363636363637,63.63636363636363
39,40.0,9.090909090909092,90.9090909090909
40,41.0,0,100.0
41,42.0,90.9090909090909,9.090909090909092
42,43.0,9.090909090909092,90.9090909090909
43,44.0,81.81818181818183,18.181818181818183
44,45.0,45.45454545454545,54.54545454545454
45,46.0,36.36363636363637,63.63636363636363
46,47.0,90.9090909090909,9.090909090909092
47,48.0,90.9090909090909,9.090909090909092
48,49.0,9.090909090909092,90.9090909090909
49,50.0,72.72727272727273,27.27272727272727
50,51.0,9.090909090909092,90.9090909090909
51,52.0,0,100.0
52,53.0,81.81818181818183,18.181818181818183
53,54.0,0,100.0
54,55.0,18.181818181818183,81.81818181818183
55,56.0,90.9090909090909,9.090909090909092
56,57.0,18.181818181818183,81.81818181818183
57,58.0,72.72727272727273,27.27272727272727
58,59.0,18.181818181818183,81.81818181818183
59,60.0,90.9090909090909,9.090909090909092
60,61.0,0,100.0
61,62.0,81.81818181818183,18.181818181818183
62,63.0,63.63636363636363,36.36363636363637
63,64.0,0,100.0
64,65.0,9.090909090909092,90.9090909090909
65,66.0,0,100.0
66,67.0,90.9090909090909,9.090909090909092
67,68.0,9.090909090909092,90.9090909090909
68,69.0,100.0,0
69,70.0,36.36363636363637,63.63636363636363
70,71.0,100.0,0
71,72.0,90.9090909090909,9.090909090909092
72,73.0,9.090909090909092,90.9090909090909
73,74.0,0,100.0
74,75.0,90.9090909090909,9.090909090909092
75,76.0,9.090909090909092,90.9090909090909
76,77.0,90.9090909090909,9.090909090909092
77,78.0,9.090909090909092,90.9090909090909
78,79.0,81.81818181818183,18.181818181818183
79,80.0,0,100.0
80,81.0,9.090909090909092,90.9090909090909
81,82.0,100.0,0
82,83.0,18.181818181818183,81.81818181818183
83,84.0,9.090909090909092,90.9090909090909
84,85.0,54.54545454545454,45.45454545454545
85,86.0,9.090909090909092,90.9090909090909
86,87.0,9.090909090909092,90.9090909090909
87,88.0,90.9090909090909,9.090909090909092
88,89.0,90.9090909090909,9.090909090909092
89,90.0,27.27272727272727,72.72727272727273
90,91.0,0,100.0
91,92.0,90.9090909090909,9.090909090909092
92,93.0,0,100.0
93,94.0,81.81818181818183,18.181818181818183
94,95.0,18.181818181818183,81.81818181818183
95,96.0,9.090909090909092,90.9090909090909
96,97.0,100.0,0
97,98.0,100.0,0
98,99.0,100.0,0
99,100.0,9.090909090909092,90.9090909090909
100,101.0,0,100.0
101,102.0,18.181818181818183,81.81818181818183
102,103.0,81.81818181818183,18.181818181818183
103,104.0,72.72727272727273,27.27272727272727
104,105.0,90.9090909090909,9.090909090909092
105,106.0,27.27272727272727,72.72727272727273
106,107.0,90.9090909090909,9.090909090909092
107,108.0,100.0,0
108,109.0,72.72727272727273,27.27272727272727
109,110.0,9.090909090909092,90.9090909090909
110,111.0,36.36363636363637,63.63636363636363
111,112.0,81.81818181818183,18.181818181818183
112,113.0,18.181818181818183,81.81818181818183
113,114.0,90.9090909090909,9.090909090909092
114,115.0,0,100.0
115,116.0,27.27272727272727,72.72727272727273
116,117.0,18.181818181818183,81.81818181818183
117,118.0,9.090909090909092,90.9090909090909
118,119.0,0,100.0
119,120.0,63.63636363636363,36.36363636363637
120,121.0,90.9090909090909,9.090909090909092
121,122.0,100.0,0
122,123.0,90.9090909090909,9.090909090909092
123,124.0,9.090909090909092,90.9090909090909
124,125.0,0,100.0
125,126.0,90.9090909090909,9.090909090909092
126,127.0,0,100.0
127,128.0,72.72727272727273,27.27272727272727
128,129.0,0,100.0
129,130.0,90.9090909090909,9.090909090909092
130,131.0,0,100.0
131,132.0,27.27272727272727,72.72727272727273
132,133.0,90.9090909090909,9.090909090909092
133,134.0,0,100.0
134,135.0,0,100.0
135,136.0,90.9090909090909,9.090909090909092
136,137.0,90.9090909090909,9.090909090909092
137,138.0,0,100.0
138,139.0,100.0,0
139,140.0,0,100.0
140,141.0,27.27272727272727,72.72727272727273
141,142.0,9.090909090909092,90.9090909090909
142,143.0,9.090909090909092,90.9090909090909
143,144.0,90.9090909090909,9.090909090909092
144,145.0,18.181818181818183,81.81818181818183
145,146.0,90.9090909090909,9.090909090909092
146,147.0,90.9090909090909,9.090909090909092
147,148.0,63.63636363636363,36.36363636363637
148,149.0,0,100.0
149,150.0,90.9090909090909,9.090909090909092
150,151.0,90.9090909090909,9.090909090909092
151,152.0,100.0,0
152,153.0,0,100.0
153,154.0,81.81818181818183,18.181818181818183
154,155.0,9.090909090909092,90.9090909090909
155,156.0,9.090909090909092,90.9090909090909
156,157.0,90.9090909090909,9.090909090909092
157,158.0,0,100.0
158,159.0,0,100.0
159,160.0,81.81818181818183,18.181818181818183
160,161.0,90.9090909090909,9.090909090909092
161,162.0,90.9090909090909,9.090909090909092
162,163.0,100.0,0
163,164.0,90.9090909090909,9.090909090909092
164,165.0,9.090909090909092,90.9090909090909
165,166.0,90.9090909090909,9.090909090909092
166,167.0,27.27272727272727,72.72727272727273
167,168.0,9.090909090909092,90.9090909090909
168,169.0,100.0,0
169,170.0,100.0,0
170,171.0,100.0,0
171,172.0,90.9090909090909,9.090909090909092
172,173.0,0,100.0
173,174.0,0,100.0
174,175.0,45.45454545454545,54.54545454545454
175,176.0,0,100.0
176,177.0,81.81818181818183,18.181818181818183
177,178.0,100.0,0
178,179.0,9.090909090909092,90.9090909090909
179,180.0,9.090909090909092,90.9090909090909
180,181.0,90.9090909090909,9.090909090909092
181,182.0,9.090909090909092,90.9090909090909
182,183.0,9.090909090909092,90.9090909090909
183,184.0,100.0,0
184,185.0,9.090909090909092,90.9090909090909
185,186.0,100.0,0
186,187.0,18.181818181818183,81.81818181818183
187,188.0,9.090909090909092,90.9090909090909
188,189.0,81.81818181818183,18.181818181818183
189,190.0,90.9090909090909,9.090909090909092
190,191.0,100.0,0
191,192.0,90.9090909090909,9.090909090909092
192,193.0,0,100.0
193,194.0,27.27272727272727,72.72727272727273
194,195.0,18.181818181818183,81.81818181818183
195,196.0,90.9090909090909,9.090909090909092
196,197.0,100.0,0
197,198.0,90.9090909090909,9.090909090909092
198,199.0,100.0,0
199,200.0,18.181818181818183,81.81818181818183
200,201.0,9.090909090909092,90.9090909090909
201,202.0,9.090909090909092,90.9090909090909
202,203.0,54.54545454545454,45.45454545454545
203,204.0,9.090909090909092,90.9090909090909
204,205.0,100.0,0
205,206.0,81.81818181818183,18.181818181818183
206,207.0,100.0,0
207,208.0,100.0,0
208,209.0,100.0,0
209,210.0,100.0,0
210,211.0,81.81818181818183,18.181818181818183
211,212.0,9.090909090909092,90.9090909090909
212,213.0,27.27272727272727,72.72727272727273
213,214.0,18.181818181818183,81.81818181818183
214,215.0,9.090909090909092,90.9090909090909
215,216.0,9.090909090909092,90.9090909090909
216,217.0,9.090909090909092,90.9090909090909
217,218.0,0,100.0
218,219.0,9.090909090909092,90.9090909090909
219,220.0,0,100.0
220,221.0,9.090909090909092,90.9090909090909
221,222.0,9.090909090909092,90.9090909090909
222,223.0,0,100.0
223,224.0,9.090909090909092,90.9090909090909
224,225.0,9.090909090909092,90.9090909090909
225,226.0,90.9090909090909,9.090909090909092
226,227.0,90.9090909090909,9.090909090909092
227,228.0,72.72727272727273,27.27272727272727
228,229.0,90.9090909090909,9.090909090909092
229,230.0,100.0,0
230,231.0,27.27272727272727,72.72727272727273
231,232.0,18.181818181818183,81.81818181818183
232,233.0,90.9090909090909,9.090909090909092
233,234.0,81.81818181818183,18.181818181818183
234,235.0,81.81818181818183,18.181818181818183
235,236.0,90.9090909090909,9.090909090909092
236,237.0,81.81818181818183,18.181818181818183
237,238.0,90.9090909090909,9.090909090909092
238,239.0,45.45454545454545,54.54545454545454
239,240.0,81.81818181818183,18.181818181818183
240,241.0,100.0,0
241,242.0,27.27272727272727,72.72727272727273
242,243.0,90.9090909090909,9.090909090909092
243,244.0,100.0,0
244,245.0,90.9090909090909,9.090909090909092
245,246.0,72.72727272727273,27.27272727272727
246,247.0,0,100.0
247,248.0,0,100.0
248,249.0,100.0,0
249,250.0,18.181818181818183,81.81818181818183
250,251.0,90.9090909090909,9.090909090909092
251,252.0,18.181818181818183,81.81818181818183
252,253.0,81.81818181818183,18.181818181818183
253,254.0,100.0,0
254,255.0,100.0,0
255,256.0,0,100.0
256,257.0,90.9090909090909,9.090909090909092
257,258.0,90.9090909090909,9.090909090909092
258,259.0,18.181818181818183,81.81818181818183
259,260.0,100.0,0
260,261.0,90.9090909090909,9.090909090909092
261,262.0,45.45454545454545,54.54545454545454
262,263.0,18.181818181818183,81.81818181818183
263,264.0,72.72727272727273,27.27272727272727
264,265.0,100.0,0
265,266.0,18.181818181818183,81.81818181818183
266,267.0,90.9090909090909,9.090909090909092
267,268.0,100.0,0
268,269.0,81.81818181818183,18.181818181818183
269,270.0,90.9090909090909,9.090909090909092
270,271.0,9.090909090909092,90.9090909090909
271,272.0,100.0,0
272,273.0,18.181818181818183,81.81818181818183
273,274.0,90.9090909090909,9.090909090909092
274,275.0,100.0,0
275,276.0,9.090909090909092,90.9090909090909
276,277.0,90.9090909090909,9.090909090909092
277,278.0,0,100.0
